0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x07, 0xBF, 
0xF8, 0x00, 0x07, 0x38, 0x38, 0x00, 0x07, 0x38, 0x38, 0x00, 
0x0E, 0x38, 0x38, 0x00, 0x0E, 0x38, 0x38, 0x00, 0x1E, 0x3F, 
0xF8, 0x00, 0x1E, 0x3F, 0xF8, 0x00, 0x3E, 0x03, 0x80, 0x00, 
0x7E, 0x03, 0x80, 0x00, 0x7F, 0x83, 0x83, 0x00, 0x0F, 0xFF, 
0xFF, 0x00, 0x0E, 0x0F, 0xC0, 0x00, 0x0E, 0x0F, 0xE0, 0x00, 
0x0E, 0x1F, 0xF0, 0x00, 0x0E, 0x3B, 0xF8, 0x00, 0x0E, 0x7B, 
0xBC, 0x00, 0x0E, 0xF3, 0x9F, 0x00, 0x0F, 0xE3, 0x86, 0x00, 
0x0E, 0xC3, 0x80, 0x00, 0x0E, 0x03, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x83, 
0x80, 0x00, 0x07, 0x83, 0x80, 0x00, 0x07, 0xFF, 0xFE, 0x00, 
0x07, 0xFF, 0xFE, 0x00, 0x0E, 0x03, 0x00, 0x00, 0x0E, 0x03, 
0x00, 0x00, 0x1E, 0x3F, 0xF8, 0x00, 0x3E, 0x30, 0x38, 0x00, 
0x3E, 0x30, 0x38, 0x00, 0x7E, 0x3F, 0xF8, 0x00, 0x3E, 0x30, 
0x38, 0x00, 0x0E, 0x30, 0x38, 0x00, 0x0E, 0x3F, 0xF8, 0x00, 
0x0E, 0x3F, 0xF8, 0x00, 0x0E, 0x30, 0x38, 0x00, 0x0E, 0x3F, 
0xF8, 0x00, 0x0E, 0x3F, 0xF8, 0x00, 0x0E, 0x30, 0x38, 0x00, 
0x0F, 0xB0, 0x3B, 0x00, 0x0F, 0xFF, 0xFF, 0x00, 0x0E, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x01, 0xC0, 0x00, 0x0F, 0x61, 0xC0, 0x00, 
0x0E, 0xE7, 0xFE, 0x00, 0x0E, 0x77, 0xFE, 0x00, 0x1C, 0x71, 
0xDC, 0x00, 0x1C, 0x61, 0xDC, 0x00, 0x3C, 0x01, 0xF8, 0x00, 
0x3F, 0xEF, 0xFF, 0x00, 0x7F, 0xEF, 0xFF, 0x00, 0x7C, 0xE0, 
0xE0, 0x00, 0x0C, 0xE1, 0xC0, 0x00, 0x0C, 0xE3, 0xFC, 0x00, 
0x0C, 0xE7, 0x0C, 0x00, 0x0C, 0xFF, 0x0C, 0x00, 0x0C, 0xEF, 
0xFC, 0x00, 0x0C, 0xE3, 0xFC, 0x00, 0x0C, 0xFB, 0x0C, 0x00, 
0x0C, 0xF3, 0x0C, 0x00, 0x0C, 0xE3, 0xFC, 0x00, 0x0C, 0x03, 
0xFC, 0x00, 0x0C, 0x03, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x3F, 0xFF, 
0xFF, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x07, 0x00, 
0x30, 0x00, 0x07, 0x00, 0x30, 0x00, 0x07, 0x00, 0x30, 0x00, 
0x07, 0x00, 0x30, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x77, 
0x00, 0x00, 0x00, 0x77, 0x00, 0x00, 0x00, 0xE7, 0x00, 0x00, 
0x00, 0xE7, 0x00, 0x00, 0x01, 0xC7, 0x06, 0x00, 0x07, 0xC7, 
0x0F, 0x00, 0x3F, 0x87, 0x8E, 0x00, 0x1E, 0x03, 0xFC, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xC0, 0x00, 0x00, 0x01, 0xE0, 0x00, 0x00, 0x00, 0xF0, 
0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 
0x00, 0x1E, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x00, 
0x00, 0x73, 0x80, 0x00, 0x00, 0x73, 0x80, 0x00, 0x00, 0xE1, 
0xC0, 0x00, 0x01, 0xE1, 0xE0, 0x00, 0x03, 0xC0, 0xF0, 0x00, 
0x07, 0x80, 0xF8, 0x00, 0x0F, 0x00, 0x7C, 0x00, 0x1E, 0x00, 
0x3F, 0x00, 0x7C, 0x00, 0x1E, 0x00, 0x18, 0x00, 0x06, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x3C, 
0x00, 0x00, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x77, 0x00, 0x00, 
0x00, 0xE3, 0x80, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x07, 0x80, 
0xF0, 0x00, 0x0F, 0x00, 0x7E, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 
0x18, 0x1C, 0x06, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x07, 0xFF, 0xF8, 0x00, 
0x07, 0xFF, 0xF8, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x83, 0x80, 0x00, 0x01, 0xE3, 0x80, 0x00, 
0x01, 0xE3, 0x80, 0x00, 0x01, 0xE3, 0x80, 0x00, 0x01, 0xC3, 
0x80, 0x00, 0x01, 0xC3, 0x80, 0x00, 0x01, 0xC3, 0x80, 0x00, 
0x01, 0xC1, 0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x03, 0xC1, 
0xC0, 0x00, 0x03, 0x81, 0xC0, 0x00, 0x03, 0x80, 0xE0, 0x00, 
0x07, 0x80, 0xE0, 0x00, 0x07, 0x00, 0xF0, 0x00, 0x0F, 0x00, 
0x78, 0x00, 0x1E, 0x00, 0x3C, 0x00, 0x3C, 0x00, 0x1F, 0x00, 
0x7C, 0x00, 0x0E, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x00, 0x3C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x01, 0xE3, 0xC0, 0x00, 
0x01, 0xE3, 0xC0, 0x00, 0x03, 0xC1, 0xE0, 0x00, 0x03, 0x80, 
0xF0, 0x00, 0x07, 0x80, 0x78, 0x00, 0x0F, 0x00, 0x78, 0x00, 
0x1E, 0x00, 0x3C, 0x00, 0x3C, 0x00, 0x1E, 0x00, 0x3C, 0x00, 
0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xC1, 0xC0, 0x00, 0x01, 0xE1, 0xC0, 0x00, 0x00, 0xE1, 
0xC0, 0x00, 0x00, 0xC3, 0x80, 0x00, 0x00, 0x03, 0x80, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 
0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0xC1, 0x80, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x00, 0xE3, 
0x80, 0x00, 0x00, 0xE3, 0x80, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x00, 
0x00, 0x77, 0x80, 0x00, 0x00, 0xF3, 0xC0, 0x00, 0x01, 0xE1, 
0xF0, 0x00, 0x07, 0xC0, 0xFE, 0x00, 0x3F, 0x00, 0x3E, 0x00, 
0x1C, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x01, 0xC1, 
0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 
0x01, 0xC1, 0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x01, 0xC1, 
0xC0, 0x00, 0x01, 0xFF, 0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 
0x01, 0xC1, 0xC0, 0x00, 0x01, 0xFF, 0xC0, 0x00, 0x01, 0xFF, 
0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 
0x7F, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC1, 
0x80, 0x00, 0x01, 0xE3, 0xE0, 0x00, 0x03, 0xC0, 0xF0, 0x00, 
0x0F, 0x00, 0x78, 0x00, 0x0E, 0x00, 0x18, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x0E, 0x1C, 0x38, 0x00, 
0x0E, 0x1C, 0x38, 0x00, 0x0E, 0x1C, 0x38, 0x00, 0x0E, 0x1C, 
0x38, 0x00, 0x0E, 0x1C, 0x38, 0x00, 0x0E, 0x1C, 0x38, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x1C, 0x1C, 0x1C, 0x00, 
0x1C, 0x1C, 0x18, 0x00, 0x1C, 0x1C, 0x18, 0x00, 0x1C, 0x1C, 
0x18, 0x00, 0x1C, 0x1C, 0x18, 0x00, 0x1C, 0x1C, 0x18, 0x00, 
0x1F, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 
0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x00, 0xF3, 0x80, 0x00, 
0x00, 0xE3, 0x80, 0x00, 0x01, 0xE1, 0xC0, 0x00, 0x01, 0xC1, 
0xE0, 0x00, 0x03, 0x80, 0xE0, 0x00, 0x07, 0x80, 0x70, 0x00, 
0x0F, 0x00, 0x78, 0x00, 0x1E, 0x00, 0x3E, 0x00, 0x3F, 0xFF, 
0xFE, 0x00, 0x1B, 0xFF, 0xE0, 0x00, 0x00, 0x70, 0xE0, 0x00, 
0x00, 0x70, 0xE0, 0x00, 0x00, 0x60, 0xE0, 0x00, 0x00, 0xE0, 
0xE0, 0x00, 0x00, 0xE0, 0xE0, 0x00, 0x01, 0xC0, 0xE0, 0x00, 
0x03, 0xC1, 0xC0, 0x00, 0x0F, 0x83, 0xC0, 0x00, 0x1E, 0x07, 
0xC0, 0x00, 0x0C, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 
0x0E, 0x00, 0x00, 0x00, 0x0E, 0x3F, 0xFE, 0x00, 0x0E, 0x33, 
0x8E, 0x00, 0x0E, 0x03, 0x8E, 0x00, 0x0E, 0x03, 0x8E, 0x00, 
0x7F, 0xE3, 0x8E, 0x00, 0x7F, 0xE3, 0x8C, 0x00, 0x0E, 0x03, 
0x0C, 0x00, 0x0E, 0x07, 0x0C, 0x00, 0x0E, 0x07, 0x0C, 0x00, 
0x0E, 0x07, 0x0C, 0x00, 0x0E, 0x07, 0x0C, 0x00, 0x0E, 0xEE, 
0x1C, 0x00, 0x0F, 0xEE, 0x1C, 0x00, 0x0F, 0x9E, 0x1C, 0x00, 
0x0F, 0x1C, 0x1C, 0x00, 0x0E, 0x38, 0x1C, 0x00, 0x00, 0x78, 
0x1C, 0x00, 0x01, 0xF0, 0xFC, 0x00, 0x00, 0xE0, 0xF0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x30, 0x00, 0x00, 0x01, 0xF0, 0x1C, 0x00, 0x3F, 0xC0, 
0x1C, 0x00, 0x19, 0x80, 0x1C, 0x00, 0x01, 0x83, 0x9C, 0x00, 
0x01, 0x83, 0x9C, 0x00, 0x01, 0x83, 0x9C, 0x00, 0x3F, 0xFF, 
0x9C, 0x00, 0x03, 0x83, 0x9C, 0x00, 0x03, 0x83, 0x9C, 0x00, 
0x07, 0xF3, 0x9C, 0x00, 0x07, 0xF3, 0x9C, 0x00, 0x0F, 0xBB, 
0x9C, 0x00, 0x1F, 0x9B, 0x9C, 0x00, 0x3D, 0x83, 0x9C, 0x00, 
0x39, 0x83, 0x9C, 0x00, 0x01, 0x80, 0x1C, 0x00, 0x01, 0x80, 
0x1C, 0x00, 0x01, 0x80, 0x1C, 0x00, 0x01, 0x80, 0x7C, 0x00, 
0x01, 0xC0, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x3F, 0xFC, 
0x0C, 0x00, 0x3F, 0xFC, 0x0C, 0x00, 0x03, 0x01, 0xCC, 0x00, 
0x07, 0x81, 0xCC, 0x00, 0x07, 0x71, 0xCC, 0x00, 0x0E, 0x39, 
0xCC, 0x00, 0x1C, 0x1D, 0xCC, 0x00, 0x3F, 0xFD, 0xCC, 0x00, 
0x3F, 0x8D, 0xCC, 0x00, 0x03, 0x81, 0xCC, 0x00, 0x03, 0x81, 
0xCC, 0x00, 0x33, 0x8D, 0xCC, 0x00, 0x3F, 0xFD, 0xCC, 0x00, 
0x03, 0x81, 0xCC, 0x00, 0x03, 0x81, 0xCC, 0x00, 0x03, 0x86, 
0x0C, 0x00, 0x03, 0xFC, 0x0C, 0x00, 0x3F, 0xF0, 0x1C, 0x00, 
0x3C, 0x00, 0x7C, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC0, 
0x1C, 0x00, 0x1D, 0xC0, 0x1C, 0x00, 0x1D, 0xC0, 0x1C, 0x00, 
0x1D, 0xCD, 0xDC, 0x00, 0x3F, 0xFD, 0xDC, 0x00, 0x39, 0xC1, 
0xDC, 0x00, 0x01, 0xC1, 0xDC, 0x00, 0x01, 0xC1, 0xDC, 0x00, 
0x3F, 0xFF, 0xDC, 0x00, 0x01, 0xC1, 0xDC, 0x00, 0x01, 0xC1, 
0xDC, 0x00, 0x01, 0xC1, 0xDC, 0x00, 0x1F, 0xFF, 0xDC, 0x00, 
0x19, 0xCF, 0xDC, 0x00, 0x19, 0xCF, 0xDC, 0x00, 0x19, 0xCF, 
0xDC, 0x00, 0x19, 0xCE, 0x1C, 0x00, 0x19, 0xFC, 0x1C, 0x00, 
0x19, 0xDC, 0x1C, 0x00, 0x01, 0xC0, 0x7C, 0x00, 0x01, 0xC0, 
0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x00, 0xE1, 0xC0, 0x00, 
0x00, 0xE3, 0x80, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 0x7F, 0xFF, 
0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 
0x0F, 0xF8, 0x18, 0x00, 0x0C, 0x3B, 0x98, 0x00, 0x0C, 0x3B, 
0x98, 0x00, 0x0C, 0x3B, 0x98, 0x00, 0x0F, 0xFB, 0x98, 0x00, 
0x0C, 0x3B, 0x98, 0x00, 0x0C, 0x3B, 0x98, 0x00, 0x0F, 0xFB, 
0x98, 0x00, 0x0F, 0xFB, 0x98, 0x00, 0x0C, 0x3B, 0x98, 0x00, 
0x0C, 0x38, 0x18, 0x00, 0x0C, 0x38, 0x18, 0x00, 0x0C, 0xF8, 
0xF8, 0x00, 0x0C, 0xF8, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x0E, 0x00, 
0x1F, 0xFE, 0x0E, 0x00, 0x1F, 0xC0, 0x0E, 0x00, 0x00, 0xC0, 
0x6E, 0x00, 0x3F, 0xFF, 0x6E, 0x00, 0x3F, 0xFF, 0x6E, 0x00, 
0x00, 0xC0, 0x6E, 0x00, 0x06, 0xD8, 0x6E, 0x00, 0x06, 0xDF, 
0x6E, 0x00, 0x3E, 0xDE, 0x6E, 0x00, 0x06, 0xD8, 0x6E, 0x00, 
0x0E, 0xDB, 0xEE, 0x00, 0x7E, 0xDF, 0x6E, 0x00, 0x37, 0xEE, 
0x6E, 0x00, 0x01, 0xF0, 0x6E, 0x00, 0x03, 0xF8, 0x0E, 0x00, 
0x07, 0xDE, 0x0E, 0x00, 0x1E, 0xCF, 0x0E, 0x00, 0x3C, 0xC6, 
0x0E, 0x00, 0x38, 0xC0, 0x3E, 0x00, 0x00, 0xC0, 0x3C, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0xC0, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 0x01, 
0xC0, 0x00, 0x1F, 0xF1, 0xC0, 0x00, 0x00, 0x01, 0xC0, 0x00, 
0x00, 0x0F, 0xFE, 0x00, 0x00, 0x0F, 0xFE, 0x00, 0x00, 0x01, 
0xCE, 0x00, 0x3F, 0xF1, 0xCE, 0x00, 0x03, 0x01, 0xCE, 0x00, 
0x07, 0x01, 0xCE, 0x00, 0x07, 0x01, 0xCE, 0x00, 0x06, 0xF1, 
0x8E, 0x00, 0x0E, 0x73, 0x8E, 0x00, 0x0E, 0x73, 0x8C, 0x00, 
0x1F, 0xFF, 0x0C, 0x00, 0x3F, 0xBF, 0x0C, 0x00, 0x1C, 0x0E, 
0x1C, 0x00, 0x00, 0x1C, 0x3C, 0x00, 0x00, 0x7C, 0x7C, 0x00, 
0x00, 0x30, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 
0xFE, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 
0x1C, 0x00, 0x60, 0x00, 0x1C, 0x60, 0x78, 0x00, 0x1C, 0xF0, 
0xE0, 0x00, 0x1C, 0x7C, 0xE0, 0x00, 0x1C, 0x1F, 0xC0, 0x00, 
0x1C, 0x0F, 0x80, 0x00, 0x1C, 0x07, 0x80, 0x00, 0x1C, 0x07, 
0xC0, 0x00, 0x1C, 0x0F, 0xE0, 0x00, 0x1C, 0x1C, 0xF0, 0x00, 
0x1C, 0x38, 0x78, 0x00, 0x1C, 0xF0, 0x3C, 0x00, 0x1D, 0xE0, 
0x00, 0x00, 0x1C, 0xC0, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 
0x1F, 0xFF, 0xFE, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x3F, 0xFF, 0xFE, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x19, 0xC0, 0x00, 0x00, 0xFD, 0xC0, 0x00, 
0x07, 0xF1, 0xC0, 0x00, 0x1F, 0xE1, 0xC0, 0x00, 0x0C, 0xE1, 
0xC0, 0x00, 0x00, 0xE1, 0xC0, 0x00, 0x00, 0xE1, 0xC0, 0x00, 
0x00, 0xE1, 0xC0, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 0x7F, 0xFF, 
0xFF, 0x00, 0x00, 0xE1, 0xC0, 0x00, 0x00, 0xE1, 0xC0, 0x00, 
0x00, 0xE1, 0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 0x01, 0xC1, 
0xC0, 0x00, 0x03, 0x81, 0xC0, 0x00, 0x07, 0x81, 0xC0, 0x00, 
0x0F, 0x01, 0xC0, 0x00, 0x1E, 0x01, 0xC0, 0x00, 0x3C, 0x01, 
0xC0, 0x00, 0x18, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xC1, 0xC0, 0x00, 
0x01, 0xE1, 0xC0, 0x00, 0x00, 0xE3, 0x80, 0x00, 0x00, 0x03, 
0x80, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0E, 0x1C, 0x38, 0x00, 
0x0E, 0x1C, 0x38, 0x00, 0x0E, 0x1C, 0x38, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x0E, 0x1C, 0x38, 0x00, 0x0E, 0x1C, 0x38, 0x00, 
0x0E, 0x1C, 0x38, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x3F, 0xFF, 0xFF, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x1F, 0xF8, 0x00, 0x00, 0x1F, 0xF8, 0x00, 
0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 
0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x1F, 0x80, 0x00, 
